,url,title
0,110755.htm,北京大学2020年度学生宿舍空调维保服务项目 中标公告
1,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/373520,教师公寓申请入住名单公示
2,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/373305,餐饮中心2020年寒假餐饮服务保障安排
3,110461.htm,公寓服务中心2020年寒假值班表 
4,110189.htm,北京大学学生公寓中控室管理服务项目成交公告
5,110107.htm,北京大学2020年度学生宿舍空调维保服务项目公开招标公告
6,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/372407,教师公寓申请入住名单公示
7,109156.htm,北京大学学生公寓中控室管理服务项目竞争性磋商
8,109155.htm,北京大学学生公寓中控室管理服务项目废标公告
9,109154.htm,北京大学2020年学生公寓保洁服务项目  中标公告
10,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/371919,2020年春运集中办理学生往程票工作通知
11,108305.htm,北京大学学生公寓中控室管理服务项目  公开招标公告
12,108304.htm,北京大学2020年学生公寓保洁服务项目  公开招标公告
13,108291.htm,教师公寓申请入住名单公示
14,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/357239,紧急停水通知
15,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345161,健康大讲堂系列讲座：呼吸系统疾病的中医防治
16,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345096,"图书馆""不忘初心 牢记使命：纪念李大钊先生诞辰130周年文献展”展览通知"
17,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345075,2019-2020学年秋季学期研究生课程中期退课通知
18,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345069,预计2020年1月、7月毕业研究生图像采集通知
19,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345059,关于2020届本科毕业生图像采集的通知
20,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345058,关于2019年校本部新生学生公交卡办理的通知
21,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345033,教师公寓申请入住名单公示
22,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/345011,2019年度北京大学招聘公告（五）
23,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/344963,关于开展2018-2019学年北京大学“示范学生宿舍”评选工作的通知
24,101017.htm,公寓服务中心2019年中秋节、国庆节值班表
25,99697.htm,毕业生离校安全提示
26,99507.htm,2019年应届毕业新来校教职工教师公寓申请及入住须知
27,99558.htm,2019年北京大学公寓服务中心暑假值班表
28,99478.htm,2019年暑期毕业总务系统工作安排
29,97853.htm,关于教师公寓选房有关事项的通知（第二批次）
30,97851.htm,教师公寓申请入住名单公示
31,97364.htm,关于教师公寓选房有关事项的通知（2019年5月13日）
32,96120.htm,公寓服务中心2019年劳动节和校庆期间带值班表
33,96040.htm,北京大学学生宿舍空调维保服务项目中标公告
34,95918.htm,教师公寓入住（调整）名单公示
35,94514.htm,【招聘】北京大学公寓服务中心事业编制专业技术岗位1名（非应届生）
36,93399.htm,北京大学学生宿舍空调维保服务项目公开招标公告
37,91657.htm,2019年3月教师公寓入住名单公示
38,91654.htm,2019年2月教师公寓入住名单公示
39,90540.htm,关于进一步推广实施住宿申请制暨昌平校区宿舍申请的通知
40,https://portal.pku.edu.cn/portal2017/#/deptNoticeDetail/329730,教师公寓入住名单公示
41,90487.htm,寒假、春节期间安全提示
42,89384.htm,公寓服务中心2019年寒假值班表
43,88723.htm,2018年12月教师公寓入住名单公示
44,http://hr.pku.edu.cn/rczp/jfxz/sybzzp/311758.htm,北京大学公开招聘公告
45,87159.htm,关于教师公寓选房有关事项的通知（第二轮）
46,87003.htm,关于教师公寓选房有关事项的通知
47,87002.htm,教师公寓入住名单公示
48,84934.htm,教师公寓入住名单公示
49,83802.htm,火情通报
50,83799.htm,关于2018年中秋节、国庆节放假安排的通知
51,83666.htm,关于开展2017-2018学年北京大学“示范学生宿舍”评选工作的通知
52,82485.htm,公寓服务中心代售学生床上用品（卧具）
53,81788.htm,停电通知
54,81682.htm,暑期安全提示
55,81393.htm,2018年公寓服务中心暑假值班表
56,69857.htm,关于教师公寓选房有关事项的通知
57,68664.htm,关于做好2018年暑期工作的通知
58,67527.htm,2018年全国“安全生产月”活动宣传标语
59,64952.htm,公寓服务中心2018年校庆期间带值班计划
60,63373.htm,关于2018年运动会开幕式团体操报名的通知
61,59619.htm,关于做好寒假期间安全管理工作的通知
62,58029.htm,2018年公寓服务中心寒假值班表
63,57989.htm,北京大学畅春新园3号楼中控室管理服务中标结果公示
64,57987.htm,北京大学学生公寓消防系统维保中标结果公示
65,56889.htm,关于加强全校电动车火灾防范工作的通知
66,55093.htm,教师公寓正高调整名单公示
67,55030.htm,教师公寓正高入住名单公示
68,54837.htm,关于开展北京大学安全隐患大排查大清理大整治工作的通知
69,55763.htm,北京大学关于做好2017年今冬明春火灾防控工作的通知
70,54808.htm,关于发布《教师公寓申请入住选房排队二榜名单》的通知
71,54675.htm,关于教师公寓选房有关事项的通知
72,../../../docs/20171121141316269704.pdf,2017年11月教师公寓入住房源房号、户型情况
73,54668.htm,2017年11月教师公寓现场看房安排
74,54667.htm,关于发布《教师公寓申请入住选房排队一榜名单》的通知
75,50257.htm,教师公寓入住申请常见问题
76,50202.htm,关于评选安全文明卫生宿舍的通知
77,50203.htm,2017年9月份综合检查情况通报
78,48934.htm,公寓服务中心2017年国庆节、中秋节值班表
79,48622.htm,教师公寓正高入住（调整）名单公示
80,48394.htm,关于特房中心电话号码更改通知
81,../../../docs/20170704173429557258.pdf,教师公寓剩余房源（截止至2017-7-4 17:00）
82,../../../docs/20170704120127545082.pdf,教师公寓房源房号、户型等情况（截止至2017年7月4日中午）
83,../../../docs/20170703191736024712.pdf,万柳标准间朝向信息更正
84,47966.htm,公寓服务中心2017年暑假值班表
85,47902.htm,关于发布《教师公寓申请入住选房排队二榜名单》的通知
86,47896.htm,2017应届毕业新来校教职工教师公寓申请及入住须知
87,47876.htm,关于教师公寓选房有关事项的通知
88,47780.htm,关于发布《教师公寓申请入住选房排队一榜名单》的通知
89,47779.htm,教师公寓现场看房安排
90,../../../docs/20170620132726102779.pdf,2017年6月教师公寓房源房号、户型等情况
91,47845.htm,关于毕业生（校本部）办理离校手续的工作安排
92,47595.htm,温馨提示 | 停电、停水通知(6.28-7.9)
93,47435.htm,关于教师公寓入住申请有关事项的通知
94,46954.htm,2016-2017年度北京大学“青年岗位能手标兵”、 “青年岗位能手”获奖名单公示
95,46953.htm, 取 消 停 电 通 知
96,46671.htm,停电通知
97,46674.htm,关于联通电话设备升级的通知 
98,47063.htm,4月份综合检查情况通报
99,46109.htm,39楼、32楼学生致保洁员的感谢信
100,46144.htm,3月份综合检查情况通报
101,46108.htm,关于开展2017年春季安全卫生检查活动的通知
102,46067.htm,关于餐饮综合楼施工情况的说明
103,46105.htm,关于开展2016年度评优评先工作的通知
104,46143.htm,2016-2017学年“安全文明卫生宿舍”活动圆满结束
105,46111.htm,2016年秋季学期复习考试阶段总务系统保障服务工作安排
106,46149.htm,11月份综合检查情况通报
107,46148.htm,6月份综合检查情况通报
108,46151.htm,火情通报
109,46150.htm,3月份综合检查情况通报
110,46152.htm,封路施工的通知
111,46153.htm,新学期恢复熄灯制度的通知
112,46154.htm,学生信息查询系统暂停使用通知
113,46157.htm,公寓服务中心2015年先进及单项奖情况公示
