,url,title,date
0,1320908.htm,房地产管理部2020年寒假值班表, 2019-12-31
1,1320905.htm,2019年12月已购公有住房上市出售信息公示, 2019-12-31
2,1320542.htm,北京大学图书馆东楼家具招标采购项目结果公示, 2019-12-23
3,1319934.htm,2019年12月教职工住房补贴申请资格公示名单, 2019-12-16
4,1318524.htm,2019年11月已购公有住房上市出售信息公示, 2019-11-29
5,1315686.htm,2019年11月教职工住房补贴申请资格公示名单, 2019-11-14
6,1314982.htm,2019年10月已购公有住房上市出售信息公示, 2019-10-31
7,1314247.htm,2019年10月教职工住房补贴申请资格公示名单, 2019-10-14
8,1314170.htm,北京大学医学部跃进厅咖啡厅承租项目（三次）废标公告, 2019-10-11
9,1313819.htm,2019年9月已购公有住房上市出售信息公示, 2019-09-27
10,1313350.htm,2019年国庆期间房地产管理部值班表, 2019-09-17
11,1313344.htm,2019年9月教职工住房补贴申请资格公示名单, 2019-09-17
12,1313055.htm,北京大学医学部跃进厅咖啡厅承租项目（三次）公开招标公告, 2019-09-09
13,1312950.htm,2019年8月已购公有住房上市出售信息公示, 2019-09-05
14,1312208.htm,2019年7月已购公有住房上市出售信息公示, 2019-07-31
15,1311740.htm,北京大学勺园5甲自动贩卖机招商租赁项目招标结果公告, 2019-07-11
16,1311738.htm,北京大学校内29号楼师生配套生活服务招商租赁项目评标结果公告, 2019-07-11
17,1311739.htm,北京大学新太阳学生中心地下二层超市招商租赁项目评标结果公告, 2019-07-11
18,1311737.htm,北京大学畅春新园打印店招商租赁项目评标结果公告, 2019-07-11
19,1311736.htm,北京大学36号楼102室洗衣房招商租赁项目评标结果公告, 2019-07-11
20,1311398.htm,房地产管理部2019年暑假值班表…, 2019-06-28
21,1311392.htm,2019年6月已购公有住房上市出售信息公示, 2019-06-28
22,1311112.htm,北京大学畅春新园打印店招商租赁项目招标公告, 2019-06-21
23,1311108.htm,北京大学新太阳学生中心地下二层超市招商租赁项目, 2019-06-21
24,1311107.htm,北京大学校内29号楼师生配套生活服务招商租赁项目, 2019-06-21
25,1311105.htm,北京大学勺园5甲自动贩卖机招商租赁项目招标公告, 2019-06-21
26,1311102.htm,北京大学36号楼102室洗衣房招商租赁项目招标公告, 2019-06-21
27,1310468.htm,2019年6月教职工住房补贴申请资格公示名单, 2019-06-14
28,1305909.htm,2019年5月已购公有住房上市出售信息公示, 2019-05-31
29,1305715.htm,房地产管理部招聘1名劳动合同制行政人员, 2019-05-29
30,1304340.htm,2019年5月教职工住房补贴申请资格公示名单, 2019-05-16
31,1303592.htm,2019年4月已购公有住房上市出售信息公示, 2019-05-07
32,1302740.htm,2019年劳动节放假值班表, 2019-04-23
33,1301276.htm,2019年4月教职工住房补贴申请资格公示名单, 2019-04-16
34,1300548.htm,2019年3月已购公有住房上市出售信息公示…, 2019-04-01
35,1299886.htm,2019年3月教职工住房补贴申请资格公示名单, 2019-03-18
36,1299201.htm,2019年2月已购公有住房上市出售信息公示, 2019-03-01
37,1299200.htm,2019年1月已购公有住房上市出售信息公示, 2019-01-31
38,1299199.htm,北京大学45甲地下生活服务区美发美甲招商租赁项目评标结果公告, 2019-01-14
39,1299198.htm,北京大学校内快递服务中心招商租赁项目评标结果公告, 2019-01-14
40,1299197.htm,北京大学45甲地上生活服务区洗衣房招商租赁项目评标结果公告, 2019-01-14
41,1299195.htm,北京大学29楼生活服务区杂货店招商租赁项目评标结果公告, 2019-01-14
42,1299196.htm,北京大学43号楼、生命科学楼、财务部大楼四处自助式咖啡机招商租赁…, 2019-01-14
43,1299194.htm,房地产管理部2019年寒假带值班计划, 2019-01-10
44,1299193.htm,2018年12月已购公有住房上市出售信息公示, 2018-12-31
45,1299192.htm,2018年12月教职工住房补贴申请资格公示名单, 2018-12-19
46,1299191.htm,北京大学校内快递服务中心招商租赁项目招标公告, 2018-12-18
47,1299189.htm,北京大学45甲地下生活服务区美发美甲招商租赁项目招标公告, 2018-12-18
48,1299190.htm,北京大学43号楼、生命科学楼、财务部、王克贞楼311会议室门口四处自…, 2018-12-18
49,1299188.htm,北京大学45甲地上生活服务区洗衣房招商租赁项目招标公告, 2018-12-18
50,1299187.htm,北京大学29楼生活服务区杂货店招商租赁项目公开招标公告, 2018-12-18
51,1299186.htm,2018年11月已购公有住房上市出售信息公示, 2018-11-30
52,1299185.htm,2018年11月教职工住房补贴申请资格公示名单, 2018-11-16
53,1299184.htm,2018年10月已购公有住房上市出售信息公示, 2018-10-31
54,1293973.htm,2018年10月教职工住房补贴申请资格公示名单, 2018-10-15
55,1299182.htm,2018年9月已购公有住房上市出售信息公示, 2018-09-28
56,1293972.htm,2018年9月已购公有住房上市出售信息公示, 2018-09-28
57,1293971.htm,2018年9月教职工住房补贴申请资格公示名单, 2018-09-17
58,1293970.htm,2018年8月已购公有住房上市出售信息公示, 2018-09-04
59,1293969.htm,2018年7月已购公有住房上市出售信息公示, 2018-07-31
60,1293967.htm,北京大学29楼生活服务区西式快餐店及文具店招商租赁项目评标结果…, 2018-07-10
61,1293968.htm,北京大学45甲地下生活服务区餐饮、图文、商品零售店招商租赁项目评…, 2018-07-10
62,1293966.htm,房地产管理部2018年暑假带值班计划, 2018-07-09
63,1293965.htm,2018年6月已购公有住房上市出售信息公示, 2018-07-02
64,1293964.htm,北京大学45甲地下生活服务区餐饮、图文、商品零售店招商租赁项目招…, 2018-06-22
65,1293313.htm,2018年1月已购公有住房上市出售信息公示, 2018-02-02
66,1293312.htm,房地产管理部2018年寒假带值班计划, 2018-01-02
67,1293311.htm,2017年12月已购公有住房上市出售信息公示, 2018-01-02
68,1293310.htm,2017年12月教职工住房补贴申请资格公示名单, 2017-12-20
69,2594.htm,北京大学燕东园生活超市招商租赁项目（二次）评标结果公告, 2017-12-06
70,2590.htm,2017年11月已购公有住房上市出售信息公示, 2017-12-05
71,2589.htm,2017年11月教职工住房补贴申请资格公示名单, 2017-11-21
72,2588.htm,房地产管理部招聘劳动合同制职工, 2017-11-10
73,2587.htm,北京大学燕东园生活超市招商租赁项目（二次）公开招标公告, 2017-11-07
74,2586.htm,2017年10月已购公有住房上市出售信息公示, 2017-11-01
75,2581.htm,北京大学燕东园生活超市招商租赁项目评标结果公告, 2017-10-26
76,2582.htm,北京大学校内45甲地下师生配套生活服务招商租赁项目(二次）六、八、…, 2017-10-26
77,2583.htm,北京大学校内45甲地下师生配套生活服务招商租赁项目(二次）第七包…, 2017-10-26
78,2584.htm,北京大学校内45甲地下师生配套生活服务国际快递招商租赁项目评标…, 2017-10-26
79,2585.htm,北京大学29号楼生活服务区文体用品商店招商租赁项目评标结果公告, 2017-10-26
80,2580.htm,2017年10月教职工住房补贴申请资格公示名单, 2017-10-16
81,2579.htm,2017年9月已购公有住房上市出售信息公示, 2017-10-09
82,2578.htm,房地产管理部2017国庆节值班通知, 2017-09-29
83,2572.htm,北京大学校内45甲地下师生配套生活服务（6包件礼品纪念品商店）招商…, 2017-09-22
84,2573.htm,北京大学燕东园生活超市招商租赁项目公开招标公告, 2017-09-22
85,2574.htm,北京大学校内45甲地下师生配套生活服务招商租赁项目（二次）公开招…, 2017-09-22
86,2575.htm,北京大学校内45甲地下师生配套生活服务国际快递招商租赁项目公开…, 2017-09-22
87,2576.htm,北京大学29号楼生活服务区文体用品商店招商租赁项目公开招标公告, 2017-09-22
88,2577.htm,北京大学燕东园生活超市招商租赁项目变更公告, 2017-09-22
89,2474.htm,2017年9月教职工住房补贴申请资格公示名单, 2017-09-15
90,2475.htm,2017年8月已购公有住房上市出售信息公示, 2017-09-01
91,2476.htm,2017年7月已购公有住房上市出售信息公示, 2017-07-30
92,2477.htm,房地产管理部2017暑假值班表, 2017-07-05
93,2478.htm,2017年6月已购公有住房上市出售信息公示, 2017-06-30
94,2473.htm,北京大学校内45甲地下师生配套生活服务招商租赁项目中标公告, 2017-06-22
95,2479.htm,北京大学校内45甲地下师生配套生活服务招商租赁项目竞争性磋商结…, 2017-06-22
96,2480.htm,北京大学邱德拔体育馆便利店、五四体育场便利店及45甲地下生活超市…, 2017-06-22
97,2481.htm,北京大学校内教学楼区域及45甲地下五处师生服务区便利店招商租赁…, 2017-06-22
98,2472.htm,2017年6月教职工住房补贴申请资格公示名单, 2017-06-15
99,2471.htm,关于肖家河教师住宅购房人第二批公积金贷款面签事宜的通知, 2017-06-09
100,2470.htm,北京大学创新创业中心咖啡厅租赁项目（二次）评标情况报告, 2017-06-05
101,2467.htm,北京大学校内45甲地下师生配套生活服务招商租赁项目公开招标公告, 2017-06-02
102,2468.htm,北京大学校内教学楼区域及45甲地下五处师生服务区便利店招商租赁…, 2017-06-02
103,2469.htm,北京大学邱德拔体育馆便利店、五四体育场便利店及45甲地下生活超市…, 2017-06-02
104,2466.htm,2017年5月已购公有住房上市出售信息公示, 2017-05-31
105,2465.htm,2017年5月教职工住房补贴申请资格公示名单, 2017-05-15
106,2482.htm,北京大学创新创业中心咖啡厅租赁项目（二次）公开招标公告, 2017-05-12
107,2483.htm,北京大学创新创业中心咖啡厅租赁项目评标情况公告, 2017-05-08
108,2484.htm,2017年4月已购公有住房上市出售信息公示, 2017-04-28
109,2485.htm,北京大学创新创业中心咖啡厅租赁项目公开招标公告, 2017-04-19
110,2486.htm,2017年4月教职工住房补贴申请资格公示名单, 2017-04-14
111,2487.htm,2017年3月已购公有住房上市出售信息公示, 2017-04-05
112,2488.htm,2017年3月教职工住房补贴申请资格公示名单, 2017-03-15
113,2489.htm,2017年2月已购公有住房上市出售信息公示, 2017-03-01
114,2490.htm,关于肖家河教师住宅购房人公积金贷款面签事宜的通知, 2017-02-22
115,2491.htm,2017年1月已购公有住房上市出售信息公示, 2017-02-16
116,2492.htm,北京大学新太阳学生中心地下二层超市招商租赁项目（二次）中标公告, 2017-01-19
117,2493.htm,2016年12月已购公有住房上市出售信息公示, 2017-01-17
118,2494.htm,房地产管理部2017寒假值班表, 2017-01-16
119,2495.htm,北京大学新太阳学生中心地下二层超市招商租赁项目（二次）公开招标…, 2017-01-03
120,2496.htm,北京大学新太阳学生中心地下二层超市招商租赁项目评标情况公告, 2016-12-28
121,2497.htm,2016年12月教职工住房补贴申请资格公示名单, 2016-12-16
122,2498.htm,北京大学新太阳学生中心招商租赁项目招标公告, 2016-12-13
123,2464.htm,北京大学校内29号楼地下5号铺招标租赁项目竞争性磋商结果公告, 2016-12-08
124,2499.htm,北京大学第二教学楼咖啡饮品档口租赁项目竞争性磋商结果公告, 2016-12-08
125,2463.htm,2016年11月已购公有住房上市出售信息公示, 2016-12-01
126,2462.htm,北京大学第二教学楼咖啡饮品档口租赁项目公开招标公告, 2016-11-23
127,2461.htm,北京大学政府管理学院咖啡厅租赁项目竞争性磋商结果公告, 2016-11-17
128,2460.htm,2016年11月教职工住房补贴申请资格公示名单, 2016-11-15
129,2459.htm,2016年10月已购公有住房上市出售信息公示, 2016-11-01
130,2458.htm,北京大学政府管理学院咖啡厅租赁项目公开招标公告, 2016-10-18
131,2457.htm,2016年10月教职工住房补贴申请资格公示名单, 2016-10-14
132,2455.htm,北京大学五道口商业用房招商租赁项目中标公告, 2016-10-13
133,2456.htm,圆明园铁质家具报废招标通告, 2016-10-13
134,2454.htm,2016年9月已购公有住房上市出售信息公示, 2016-09-30
135,2453.htm,北京大学五道口商业用房招商租赁项目公开招标公告, 2016-09-20
136,2452.htm,2016年9月教职工住房补贴申请资格公示名单, 2016-09-16
137,2451.htm,2016年8月已购公有住房上市出售信息公示, 2016-09-02
138,2450.htm,2016年7月已购公有住房上市出售信息公示, 2016-07-29
139,2449.htm,北京大学校内29号楼师生配套生活服务招商租赁项目中标公告, 2016-07-22
140,2448.htm,北京大学校内29号楼师生配套生活服务招商租赁项目公开招标公告, 2016-07-08
141,2447.htm,房地产管理部2016暑假值班表, 2016-07-06
142,2446.htm,2016年6月已购公有住房上市出售信息公示, 2016-06-30
143,2445.htm,2016年6月教职工住房补贴申请资格公示名单, 2016-06-15
144,2444.htm,2016年5月已购公有住房上市出售信息公示, 2016-06-02
145,2443.htm,关于家具清查工作的通知, 2016-05-24
146,2442.htm,2016年5月教职工住房补贴申请资格公示名单, 2016-05-16
147,2441.htm,2016年4月已购公有住房上市出售信息公示, 2016-05-04
148,2440.htm,2016年4月教职工住房补贴申请资格公示名单, 2016-04-15
149,2439.htm,2016年3月已购公有住房上市出售信息公示, 2016-04-01
150,2438.htm,2016年3月教职工住房补贴申请资格公示名单, 2016-03-15
151,2437.htm,2016年2月已购公有住房上市出售信息公示, 2016-02-29
152,2436.htm,2016年1月已购公有住房上市出售信息公示, 2016-01-31
153,2435.htm,房地产管理部2016寒假值班表, 2016-01-14
154,2434.htm,2015年12月已购公有住房上市出售信息公示, 2015-12-31
155,2433.htm,2015年12月教职工住房补贴申请资格公示名单, 2015-12-17
156,2432.htm,2015年11月已购公有住房上市出售信息公示, 2015-11-30
157,2431.htm,关于肖家河教师住宅申购服务系统使用的提示, 2015-11-21
158,2430.htm,关于启动肖家河教师住宅配售工作的通知, 2015-11-20
159,2429.htm,2015年11月教职工住房补贴申请资格公示名单, 2015-11-17
160,2500.htm,2015年10月已购公有住房上市出售信息公示, 2015-10-30
161,2501.htm,2015年10月教职工住房补贴申请资格公示名单, 2015-10-15
162,2502.htm,房地产管理部搬迁公告, 2015-10-07
163,2503.htm,2015年9月已购公有住房上市出售信息公示, 2015-09-29
164,2504.htm,2015年9月教职工住房补贴申请资格公示名单, 2015-09-16
165,2505.htm,2015年8月已购公有住房上市出售信息公示, 2015-08-31
166,2506.htm,2015年7月已购公有住房上市出售信息公示, 2015-07-30
167,2507.htm,房地产管理部2015年暑假值班表, 2015-07-16
168,2508.htm,2015年7月教职工住房补贴申请资格公示名单, 2015-07-16
169,2509.htm,2015年6月已购公有住房上市出售信息公示, 2015-07-01
170,2510.htm,2015年6月教职工住房补贴申请资格公示名单, 2015-06-16
171,2511.htm,2015年5月已购公有住房上市出售信息公示, 2015-05-29
172,2512.htm,2015年5月教职工住房补贴申请资格公示名单, 2015-05-15
173,2513.htm,2015年4月已购公有住房上市出售信息公示, 2015-04-30
