,url,title,date
174,2514.htm,2015年4月教职工住房补贴申请资格公示名单, 2015-04-15
175,2515.htm,2015年3月已购公有住房上市出售信息公示, 2015-03-31
176,2516.htm,关于2014至2015年度供暖费报销服务截止时间的最后通知, 2015-03-16
177,2517.htm,2015年3月教职工住房补贴申请资格公示名单, 2015-03-13
178,2518.htm,北京大学房地产管理部工作人员招聘启事, 2015-03-10
179,2519.htm,关于2014-2015年度供暖费报销服务截止时间的通知, 2015-02-27
180,2520.htm,2015年2月已购公有住房上市出售信息公示, 2015-02-27
181,2521.htm,2015年1月教职工住房补贴申请资格公示, 2015-01-12
182,2522.htm,房地产管理部2015年寒假轮休值班安排, 2015-01-09
183,2523.htm,2014年12月已购公有住房上市出售信息公示, 2014-12-31
184,2524.htm,关于暂停报销供暖费服务的通知, 2014-12-25
185,2525.htm,2014年12月教职工住房补贴申请资格公示, 2014-12-16
186,2526.htm,2014年11月已购公有住房上市出售信息公示, 2014-11-28
187,2527.htm,2014年11月教职工住房补贴申请资格公示, 2014-11-17
188,2528.htm,北京大学高访公寓精装修（三期）工程招标公告, 2014-11-15
189,2529.htm,2014年10月已购公有住房上市出售信息公示, 2014-11-02
190,2530.htm,2014年9月已购公有住房上市出售信息公示, 2014-09-30
191,2531.htm,北京大学家属园区公共楼道塑钢窗招标采购项目（三期）招标公告, 2014-09-17
192,2532.htm,2014年9月教职工住房补贴申请资格公示名单, 2014-09-15
193,2533.htm,2014年7-8月已购公有住房上市出售信息公示, 2014-09-05
194,2534.htm,关于领取五道口嘉园房屋产权证的通知, 2014-07-01
195,2535.htm,2014年6月已购公有住房上市出售信息公示, 2014-06-30
196,2536.htm,2014年6月教职工住房补贴申请资格公示名单, 2014-06-17
197,2537.htm,北京大学家属园区公共楼道塑钢窗招标采购项目（三期）招标公告, 2014-06-13
198,2538.htm,关于领取五道口嘉园房屋产权证的通知, 2014-06-12
199,2539.htm,2014年5月已购公有住房上市出售信息公示, 2014-05-30
200,2540.htm,2014年5月教职工住房补贴申请资格公示名单, 2014-05-13
201,2541.htm,北京大学资源西楼顶层屋面防水改造工程招标公告, 2014-05-06
202,2542.htm,2014年4月已购公有住房上市出售信息公示, 2014-04-30
203,2543.htm,2014年4月教职工住房补贴申请资格公示名单, 2014-04-15
204,2544.htm,2014年3月已购公有住房上市出售信息公示, 2014-03-27
205,1293322.htm,关于第三批领取五道口嘉园房屋产权证的通知, 2014-03-12
206,2545.htm,2014年3月教职工住房补贴申请资格公示名单, 2014-03-11
207,2546.htm,关于教师公寓集中调配工作有关事项的通知, 2014-03-04
208,2547.htm,2014年2月已购公有住房上市出售信息公示, 2014-02-28
209,2548.htm,2014年1月已购公有住房上市出售信息公示, 2014-01-22
210,2549.htm,2014年寒假对外办公时间安排, 2014-01-14
211,2550.htm,北京大学已购公有住房上市出售管理暂行办法, 2014-01-14
212,2551.htm,北京大学已购公有住房上市出售办理流程, 2014-01-14
213,2552.htm,2014年1月教职工住房补贴申请资格公示名单, 2014-01-13
214,2553.htm,关于领取五道口嘉园房屋产权证的通知, 2014-01-09
215,2554.htm,2013年12月教职工住房补贴申请资格公示名单, 2013-12-13
216,2555.htm,关于发布《教师公寓申请调整选房排队名单》的通知, 2013-12-11
217,2556.htm,2013年11月教职工住房补贴申请资格公示名单, 2013-11-18
218,2557.htm,关于发布教师公寓选房结果的通知, 2013-10-15
219,2558.htm,2013年10月教职工住房补贴申请资格公示名单, 2013-10-15
220,2559.htm,北京大学中关园土冰箱维修工程招标公告, 2013-09-27
221,2560.htm,北京大学教师公寓简装检修（三期）工程招标公告, 2013-09-20
222,2561.htm,关于发布《教师公寓申请入住选房排队名单》的通知, 2013-09-17
223,2562.htm,2013年9月教职工住房补贴申请资格公示名单, 2013-09-13
224,2563.htm,关于教师公寓申请入住工作有关事项的通知, 2013-09-05
225,2564.htm,北京大学高访公寓精装修工程招标公告, 2013-07-22
226,2565.htm,2013年7月教职工住房补贴申请资格公示名单, 2013-07-11
227,2566.htm,关于暑假期间房屋维修报修的通知, 2013-07-11
228,2567.htm,关于集中申请入住教师公寓的通知, 2013-06-17
229,2568.htm,2013年6月教职工住房补贴申请资格公示名单, 2013-06-14
230,2569.htm,北京大学教师公寓简装检修工程标段二招标公告, 2013-06-03
231,2570.htm,北京大学教师公寓简装检修工程标段一招标公告, 2013-06-03
232,2571.htm,北京大学朗润园9-12公寓挑顶工程招标公告, 2013-05-28
233,2428.htm,北京大学家属园区公共楼道塑钢窗招标采购项目招标公告, 2013-05-23
234,2427.htm,关于开展教师公寓集中申请和调配工作的通知, 2013-05-16
235,2426.htm,2013年5月教职工住房补贴申请资格公示名单, 2013-05-13
236,2425.htm,2013年4月教职工住房补贴申请资格公示名单, 2013-04-16
237,2424.htm,2013年3月教职工住房补贴申请资格公示名单, 2013-03-18
238,2422.htm,关于寒假期间房屋维修报修的通知, 2013-01-22
239,2423.htm,关于寒假办理因五道口购房腾退原住房手续的通知, 2013-01-22
240,2421.htm,2013年1月教职工住房补贴申请资格公示名单, 2013-01-14
241,2419.htm,北京大学中关园教师公寓简装检修工程招标公告, 2013-01-11
242,2420.htm,北京大学燕北园教师公寓简装检修工程招标公告, 2013-01-11
243,2418.htm,2012年12月教职工住房补贴申请资格公示名单, 2012-12-14
244,2417.htm,2012年11月教职工住房补贴申请资格公示名单, 2012-11-14
245,2416.htm,关于五道口教师住宅购房人办理原房腾退手续的须知, 2012-10-31
246,2415.htm,关于五道口教师住宅“燃气入户相关检验”的通知, 2012-10-26
247,2414.htm,北京大学家属园区公共楼道塑钢窗招标采购项目招标公告, 2012-10-25
248,2413.htm,2012年10月教职工住房补贴申请资格公示名单, 2012-10-15
249,2412.htm,2012[家具 03]-- 北京大学保卫部办公家具招标采购项目结果公示, 2012-10-11
250,2411.htm,北京大学高访公寓精装修工程招标公告, 2012-09-25
251,2410.htm,北京大学保卫部办公家具招标采购项目招标公告, 2012-09-14
252,2409.htm,北京大学家属园区公共楼道粉刷工程招标公告, 2012-09-11
253,2408.htm,2012年7月教职工住房补贴申请资格公示名单, 2012-07-18
254,2406.htm,北京大学信息科学技术学院理科二号楼教室影剧院式排椅招标采购项…, 2012-07-05
255,2407.htm,北京大学总务部学生宿舍家具招标采购项目招标结果公示, 2012-07-05
256,2404.htm,北京大学总务部学生宿舍家具招标采购项目招标公告, 2012-06-15
257,2405.htm,信息科学技术学院理科二号楼教室影剧院式排椅招标采购项目招标公…, 2012-06-15
258,2403.htm,教师公寓申请资格公示（2012年4月16日）, 2012-04-16
259,2402.htm,教师公寓申请资格公示（2012年4月9日）, 2012-04-09
260,1293323.htm,关于五道口教师住宅认购签约的通知, 2012-03-29
261,1293316.htm,银行个人住房贷款业务介绍, 2012-03-27
262,1293317.htm,康正公司关于产权代理服务相关说明, 2012-03-27
263,1293318.htm,附表2：网签信息登记表, 2012-03-27
264,1293320.htm,法政公司关于五道口经济适用房网上签约办理须知, 2012-03-27
265,1293321.htm,附表1：家庭购房申请表, 2012-03-27
266,1293324.htm,五道口经济适用房购房贷款案例, 2012-03-27
267,1293325.htm,办理公积金贷款的说明, 2012-03-27
268,2401.htm,教师公寓申请资格公示（2012年3月26日）, 2012-03-26
269,2400.htm,2012年3月教职工住房补贴申请资格公示名单, 2012-03-15
270,2399.htm,教师公寓申请资格公示（2012年3月12日）, 2012-03-12
271,2398.htm,教师公寓申请资格公示（2012年3月5日）, 2012-03-05
272,2397.htm,关于报销供暖费的通知, 2012-02-29
273,2396.htm,教师公寓申请资格公示（2012年2月27日）, 2012-02-27
274,1293315.htm,关于五道口教师住宅“燃气入户相关检验”的通知, 2012-02-26
275,2395.htm,教师公寓申请资格公示（2012年2月20日）, 2012-02-20
276,2394.htm,2012年1-2月教职工住房补贴申请资格公示名单, 2012-02-17
277,2393.htm,2011年12月教职工住房补贴申请资格公示, 2011-12-14
278,2392.htm,教师公寓申请资格公示（2011年12月12日）, 2011-12-13
279,2391.htm,教师公寓申请资格公示（2011年12月5日）, 2011-12-05
280,2390.htm,教师公寓申请资格公示（2011年11月28日）, 2011-11-28
281,2388.htm,教师公寓申请资格公示（2011年2月21日）, 2011-11-23
282,2389.htm,2011年3月住房补贴公示名单, 2011-11-23
283,2387.htm,教师公寓申请资格公示（2011年11月21日）, 2011-11-21
284,2385.htm,教师公寓申请资格公示（2011年11月14日）, 2011-11-14
285,2386.htm,2011年11月教职工住房补贴申请资格公示, 2011-11-14
286,2384.htm,教师公寓申请资格公示（2011年11月7日）, 2011-11-07
287,2383.htm,教师公寓申请资格公示（2011年10月31日）, 2011-10-31
288,2382.htm,教师公寓申请资格公示（2011年10月24日）, 2011-10-25
289,2381.htm,教师公寓申请资格公示(2011年10月17日), 2011-10-17
290,2379.htm,关于开展已购西二旗智学苑小区住房产权信息登记工作的通知, 2011-10-13
291,2380.htm,教职工住房补贴申请资格公示, 2011-10-13
292,2378.htm,关于开展已购西二旗智学苑小区住房产权信息登记工作的通知, 2011-09-30
293,2377.htm,教师公寓申请资格公示(2011年9月26日), 2011-09-27
294,2376.htm,北京大学家属园区公共楼道粉刷工程招标公告, 2011-09-22
295,2375.htm,教师公寓申请资格公示(2011年9月19日), 2011-09-20
296,2374.htm,2011年9月教职工住房补贴申请资格公示名单, 2011-09-14
297,2373.htm,教师公寓申请资格公示(2011年9月13日）, 2011-09-13
298,2371.htm,教师公寓申请资格公示（2011年9月5日）, 2011-09-05
299,2372.htm,关于“北京城建·筑华年”项目商品住房团购补报名的通知, 2011-09-05
300,2370.htm,教师公寓申请资格公示（2011年8月29日）, 2011-08-29
301,2369.htm,教师公寓申请资格公示（2011年8月22日）, 2011-08-22
302,2368.htm,关于“北京城建·筑华年”项目商品住房团购报名的通知, 2011-07-09
303,2367.htm,关于组织团购“北京城建·筑华年”项目商品住房的通知, 2011-07-06
304,2366.htm,2011年7月教职工住房补贴申请资格公示名单, 2011-07-05
305,2365.htm,教师公寓申请资格公示（2011年6月27日）, 2011-06-27
306,2364.htm,教师公寓申请资格公示（2011年6月20日）, 2011-06-20
307,2363.htm,2011年6月教职工住房补贴申请资格公示名单, 2011-06-14
308,2362.htm,教师公寓申请资格公示（2011年5月30日）, 2011-05-30
309,2361.htm,北京大学高访公寓精装修工程招标公告, 2011-05-27
310,2360.htm,教师公寓申请资格公示（2011年5月23日）, 2011-05-23
311,2358.htm,2011年5月教职工住房补贴申请资格公示名单, 2011-05-16
312,2359.htm,教师公寓申请资格公示（2011年5月16日）, 2011-05-16
313,2357.htm,教师公寓申请资格公示（2011年5月3日）, 2011-05-03
314,2356.htm,教师公寓申请资格公示（2011年4月25日）, 2011-04-25
315,2355.htm,教师公寓申请资格公示（2011年4月18日）, 2011-04-18
316,2354.htm,教师公寓申请资格公示（2011年4月7日）, 2011-04-07
317,2353.htm,教师公寓申请资格公示（2011年3月21日）, 2011-03-21
318,2352.htm,教师公寓申请资格公示（2011年3月14日）, 2011-03-14
319,2351.htm,教师公寓申请资格公示（2011年3月7日）, 2011-03-07
320,2350.htm,教师公寓申请资格公示（2011年2月28日）, 2011-02-28
321,2347.htm,人民防空知识竞赛获奖名单, 2011-02-21
322,2348.htm,人民防空知识竞赛及微博文大赛领奖须知, 2011-02-21
323,2349.htm,北京大学庆祝人民防空创立60周年微博文大赛获奖名单, 2011-02-21
324,2346.htm,人民防空知识竞赛获奖名单, 2011-01-12
325,2344.htm,关于开展人民防空知识竞赛的通知, 2010-12-21
326,2345.htm,关于开展庆祝人民防空创立60周年微博文大赛的通知, 2010-12-21
327,2343.htm,关于家具资产管理信息系统使用培训的通知, 2010-12-14
328,2342.htm,关于校本部全面实行《北京大学家具管理暂行办法》（校发[2009]217号…, 2010-04-14
329,2341.htm,关于购买限价商品住房教职工供暖费报销工作的通知, 2010-03-22
330,2340.htm,关于购买北京市限价商品住房家庭原住房腾退事宜的通知, 2009-11-02
331,2339.htm,关于发放蓝旗营小区房产证的通知, 2009-10-30
332,2338.htm,关于购买北京市限价商品住房家庭原住房腾退事宜的通知, 2009-10-26
333,2337.htm,关于办理蓝旗营房产证有关事项的通知, 2009-09-25
334,2336.htm,关于法学楼内各有关院系和单位办公地址搬迁的公告, 2009-09-07
335,2335.htm,关于法学楼内各有关院系和单位办公地址搬迁的公告, 2009-09-04
336,2334.htm,关于上报各单位家具管理负责人名单的通知, 2009-07-03
337,2333.htm,关于家具管理有关事项的通知, 2009-06-16
338,2332.htm,紧急通知:请校内各单位速到校办收发室领取申请购买通州区限价商品…, 2009-05-15
339,2331.htm,领表通知, 2008-10-30
340,2330.htm,关于领取产权证通知, 2008-10-23
341,2329.htm,关于申请限价房老师办理入户调查相关手续的预通知, 2008-08-04
342,2328.htm,关于组织教职工申请购买限价商品房的紧急通知, 2008-07-25
343,2327.htm,关于本人为独生子女的教职工带外地父母共同申请限价商品房的紧急…, 2008-07-18
344,2326.htm,关于领取《蓝旗营集资购房教职工住房补贴核对确认表》的通知, 2008-03-20
345,2325.htm,关于蓝旗营集资购房教职工填表过程中有关情况的说明, 2007-11-01
346,2324.htm,关于组织蓝旗营集资建房购房教职工填表的通知, 2007-10-29
347,2323.htm,关于领取《住房情况登记表》和《住房补贴申请审核表》的通知, 2007-10-26
348,2322.htm,重要通知：关于2007年9月发放教职工住房补贴的情况说明, 2007-09-18
349,2321.htm,"重要通知：关于住房补贴的公示通知,请各单位到校办收发室领取。", 2007-07-13
350,2320.htm,北京大学关于发放蓝旗营房屋产权证的通知, 2007-02-05
351,2319.htm,紧急通知---关于办理蓝旗营房屋产权证的通知, 2007-01-12
352,2318.htm,2006年12月住房补贴发放情况说明, 2007-01-02
353,2316.htm,对符合发放住房补贴资格的教职工进行名单公示的通知, 2006-12-19
354,2317.htm,紧急通知----关于领取公示名单的通知, 2006-12-19
355,2315.htm,紧急通知——关于部分《中央在京单位职工住房情况登记表》返回重新填…, 2006-12-11
356,2314.htm,关于组织部分教职工填写住房情况登记表、住房补贴申请审核表的通知, 2006-11-01
357,2313.htm,紧急会议通知——“住房补贴发放工作布置暨宣传会”, 2006-10-30
